     1→// ═══════════════════════════════════════════════════════════════════════════
     2→// CATÁLOGO MAESTRO HomIA — todos los elementos de una casa (dentro y fuera)
     3→// Formato por elemento: [nombre estándar, [aliases], unidad, descripción]
     4→// - nombre: el nombre correcto, como lo dice el catálogo del rubro
     5→// - aliases: cómo lo llama la gente / el gremio (para el buscador y la IA)
     6→// - unidad: cómo se vende (unidad, bolsa, paquete, metro, m2, kg, litro, rollo…)
     7→// - descripción: qué es, para qué sirve y dónde se usa, en lenguaje natural
     8→// Fuente de verdad para: buscador de la home, directorio, stock de proveedores
     9→// y el agente de IA (Homy) cuando alguien no sabe cómo se llama lo que necesita.
    10→// ═══════════════════════════════════════════════════════════════════════════
    11→
    12→export const CATALOG_MAESTRO = [
    13→{
    14→  slug: 'albanileria', name: 'Corralón · Albañilería', icon: 'brick-wall', items: [
   175→    ['Tira LED 5m con fuente', ['tira led', 'cinta led'], 'unidad', 'Cinta adhesiva con LED que ilumina detrás de muebles, estanterías y cielorrasos. Viene con fuente de alimentación.'],
   176→    ['Guirnalda LED exterior', ['guirnalda', 'luces patio'], 'unidad', 'Cadena de bombillos decorativos para patios, galerías y festejos. Da ambiente cálido al aire libre.'],
   177→    ['Dicroica LED GU10 7W', ['dicroica', 'GU10'], 'unidad', 'Bombillo LED de encastrar en falso techo. La más elegida para iluminación moderna dirigida.'],
   178→    ['Reflector LED con sensor', ['reflector sensor', 'proyector con sensor'], 'unidad', 'Proyector que enciende solo al detectar movimiento. Seguridad y luz instantánea en entradas y patios.'],
   179→    ['Farola jardín 80cm', ['farola jardín', 'farol exterior'], 'unidad', 'Farol de pie para senderos y jardines. Ilumina y decora el exterior de la casa.'],
   180→    ['Luz de emergencia LED', ['luz emergencia', 'baliza emergencia'], 'unidad', 'Luminaria con batería que enciende sola cuando se corta la luz. Obligatoria en escaleras y pasillos de edificios.'],
   181→    ['Regulador de luz', ['regulador', 'dimmer'], 'unidad', 'Llave que sube y baja la intensidad de la luz para crear ambiente. Ideal en comedores y dormitorios.'],
   182→    ['Lámpara velador mesa', ['velador', 'lámpara mesa'], 'unidad', 'Lámpara de mesa para mesas de luz y escritorios. Luz cálida para leer y descansar.'],
   183→    ['Globo exterior macetero', ['globo exterior', 'luz jardín'], 'unidad', 'Luz cerrada de vidrio o policarbonato para patios, resistente a la lluvia.'],
   184→    ['Foco LED color RGB', ['led RGB', 'foco color'], 'unidad', 'Bombillo LED que cambia de color con control remoto. Para ambientes festivos y decolorados modernos.'],
   185→  ],
   186→},
   187→{
   188→  slug: 'pintura', name: 'Pinturería', icon: 'paint-roller', items: [
   189→    ['Látex interior 20L blanco', ['látex interior', 'látex 20l'], 'bidón', 'Pintura al agua para paredes internas, de secado rápido y sin olor fuerte. Veinte litros alcanzan para unos 80 m² por mano.'],
   190→    ['Látex exterior 20L', ['látex exterior'], 'bidón', 'Látex reforzado contra sol y lluvia para fachadas y muros exteriores. Resiste la intemperie sin descascararse.'],
   191→    ['Látex color por 4L', ['látex color', 'látex 4 litros'], 'bidón', 'Látex ya pigmentado en colores para ambientes internos. Práctico para pintar una habitación sin mezclar colores.'],
   192→    ['Esmalte sintético 4L', ['esmalte', 'sintético'], 'lata', 'Pintura al solvente brillante y dura para madera y hierro: aberturas, rejas y muebles exteriores.'],
   193→    ['Esmalte agua 4L', ['esmalte agua', 'esmalte al agua'], 'lata', 'Esmalte de secado rápido y bajo olor para madera y metal. Menos tóxico que el sintético y limpio con agua.'],
   194→    ['Anticorrosivo 4L', ['anticorrosivo', 'fondo anticorrosivo'], 'lata', 'Pintura base de óxido que protege el hierro antes del esmalte. Primera capa de toda reja, portón o techo de chapa.'],
   195→    ['Membrana líquida 20kg', ['membrana líquida', 'impermeabilizante'], 'tambor', 'Pintura elástica espesa que impermeabiliza techos, terrazas y muros húmedos. Se aplica con rodillo en capas cruzadas.'],
   196→    ['Enduido plástico 20kg', ['enduido', 'enduido plástico'], 'bolsa', 'Pasta que nivela paredes antes de pintar: tapa poros, grietas y marcas. Se lija y queda lisa lista para el látex.'],
   197→    ['Enduido interior lista', ['enduido lista', 'pasta pared'], 'lata', 'Enduido ya preparado en balde, listo para aplicar con espátula sin mezclar.'],
   198→    ['Fijador sellador 4L', ['fijador', 'sellador'], 'lata', 'Líquido que se aplica antes de pintar para sellar y endurecer paredes porosas o con revoque viejo. Hace que la pintura rinda más.'],
   199→    ['Imprimación al agua', ['imprimación', 'primer'], 'lata', 'Capa base para superficies nuevas o lisas (yeso, durlock) que ayuda a que la pintura agarre parejo.'],
   200→    ['Barniz poliuretánico 4L', ['barniz', 'PU'], 'lata', 'Barniz duro y brillante que protege pisos de madera, escaleras y mesadas. Aguanta el tránsito y el agua.'],
   201→    ['Barniz madera al agua', ['barniz agua'], 'lata', 'Barniz de bajo olor para maderas interiores y exteriores, mantiene el color natural.'],
   202→    ['Pigmento color al agua', ['pigmento', 'tonalizante'], 'litro', 'Color concentrado que se mezcla en el látex blanco para conseguir el tono exacto que se busca.'],
   203→    ['Texturado plástico', ['texturado', 'revestimiento texturado'], 'tambor', 'Pintura gruesa con grano que se aplica en exteriores para cubrir grietas finas y dar terminación rústica.'],
   204→    ['Rodillo lana 22cm', ['rodillo', 'rodillo lana'], 'unidad', 'Rodillo de lana para pintar paredes y techos con látex. La herramienta de pintura más usada.'],
   205→    ['Rodillo espuma esmalte', ['rodillo espuma', 'rodillo esmalte'], 'unidad', 'Rodillo de espuma para esmaltes y barnices, deja terminación lisa sin vellitos.'],
   206→    ['Pincel 2"', ['pincel', 'brocha 2'], 'unidad', 'Pincel de dos pulgadas para bordes, molduras y detalles que el rodillo no llega.'],
   207→    ['Brocha 3"', ['brocha 3', 'brocha ancha'], 'unidad', 'Brocha ancha para encolar y pintar superficies grandes a mano.'],
   208→    ['Cinta de pintor 24mm', ['cinta pintor', 'cinta azul'], 'rollo', 'Cinta que protege zócalos, vidrios y marcos mientras se pinta. Se saca sin dejar rastro.'],
   209→    ['Lija al agua #400', ['lija 400', 'lija agua'], 'paquete', 'Lija fina para lijar enduido y barniz entre manos con agua. Da la terminación final lisa.'],
   210→    ['Lija madera #80', ['lija 80', 'lija gruesa'], 'paquete', 'Lija gruesa para desbastar madera y sacar pintura vieja antes de volver a pintar.'],
   211→    ['Bandeja pintor', ['bandeja', 'cubeta pintura'], 'unidad', 'Bandeja plástica donde se vierte la pintura y se carga el rodillo parejo.'],
   212→    ['Espátula acero', ['espátula', 'espátula enduido'], 'unidad', 'Hoja flexible para aplicar enduido, sacar pintura floja y emparchar grietas.'],
   213→    ['Diluyente sintético 1L', ['diluyente', 'thinner'], 'litro', 'Solvente que aligera esmaltes y limpia pinceles y brochas de pintura sintética.'],
   214→    ['Aguarrás 1L', ['aguarrás', 'trementina'], 'litro', 'Solvente para diluir y limpiar pinturas al óleo y esmaltes, con menos olor que el diluyente común.'],
   215→    ['Quitapinturas', ['quitapinturas'], 'litro', 'Producto que ablanda pinturas viejas para sacarlas sin tanto lija. Se usa en restauraciones de aberturas.'],
   216→    ['Roller techo con mango', ['mango rodillo', 'extensor rodillo'], 'unidad', 'Mango extensible que permite pintar el techo desde el piso sin escalera ni banqueta.'],
   217→  ],
   218→},
   219→{
   220→  slug: 'herreria', name: 'Ferretería · Herrería', icon: 'wrench', items: [
   221→    ['Tornillo autoperforante 6x1"', ['autoperforante', 'tornillo sheet'], 'caja', 'Tornillo punta mecha que perfora metal fino y madera sin taladrar antes. Se compra por caja para durlock y chapas.'],
   222→    ['Tornillo woods 8x2"', ['tornillo madera', 'woods'], 'caja', 'Tornillo de rosca gruesa para madera: une listones, bisagras y herrajes de carpintería.'],
   223→    ['Tirafondo 8x3"', ['tirafondo', 'tirafondos'], 'paquete', 'Tornillo grueso de cabeza hexagonal que fija piezas pesadas a mampostería con taco. Soporta estanterías, portones y climatizadores.'],
   224→    ['Bulón 3/8 x2"', ['bulón', 'perno'], 'paquete', 'Perno con tuerca que une piezas metálicas desmontables: estructuras, bisagras grandes y valvuladas.'],
   225→    ['Tuerca 3/8', ['tuerca'], 'paquete', 'Rosca metálica que ajusta el bulón. Se compra siempre junto al perno.'],
   226→    ['Arandela 3/8', ['arandela'], 'paquete', 'Disco metálico que reparte la fuerza de la tuerca y evita que se afloje con la vibración.'],
   227→    ['Clavo 2" x1kg', ['clavo', 'clavos 2'], 'kg', 'Clavos de acero de dos pulgadas por kilo. El consumible de toda carpintería y encofrado.'],
   228→    ['Clavo con cabeza 3" x1kg', ['clavo 3', 'clavo grueso'], 'kg', 'Clavo de tres pulgadas para estructuras de madera más pesadas y encofrados.'],
   229→    ['Grampa 1kg', ['grampa', 'grampas'], 'kg', 'Clavos en U para fijar alambre de púas, mallas y cercos de madera.'],
   230→    ['Taco expandido 8mm', ['tacos', 'tarugos', 'taco plástico'], 'paquete', 'Taco plástico que se perfora en el muro y recibe el tornillo: lo que sostiene cuadros, estanterías y vanidades.'],
   231→    ['Buje autoperforante', ['bujes', 'pasamuro'], 'paquete', 'Casquillo que protege el paso de cables y caños por chapas y paredes delgadas.'],
   232→    ['Candado 50mm', ['candado'], 'unidad', 'Candado de acero de 50 milímetros para portones, depósitos y medidores. Reforzado y resistente a la intemperie.'],
   233→    ['Candado marina', ['candado marina', 'candado acero'], 'unidad', 'Candado reforzado con coraza de acero: el más seguro para el portón del frente o galpones.'],
   234→    ['Bisagra puerta hierro 4"', ['bisagra hierro', 'bisagra puerta'], 'par', 'Bisagra pesada de hierro para puertas de chapa reforzada y portones. Se vende por par.'],
   235→    ['Bisagra bronce puerta placa', ['bisagra bronce'], 'par', 'Bisagra de bronce para puertas internas de placa. Funciona silenciosa y no se oxida.'],
   236→    ['Cerrojo de seguridad', ['cerrojo', 'tranca'], 'unidad', 'Traba de acero que se instala en puertas y portones como refuerzo de cierre. Se coloca del lado interior.'],
   237→    ['Cadena de seguridad 1m', ['cadena seguridad', 'cadena candado'], 'unidad', 'Cadena de acero para asegurar portones, bicicletas y depósitos junto al candado.'],
   238→    ['Alambre galvanizado 17', ['alambre galvanizado', 'alambre 17'], 'kg', 'Alambre de acero protegido contra óxido: cerca, soporte de plantas y atados de obra.'],
   239→    ['Malla soldada 2x2', ['malla soldada 2x2'], 'rollo', 'Malla de acero soldado para cercos, jaulas y cerramientos de patios y quintas.'],
   240→    ['Chapa acanalada 1.10x2.50', ['chapa acanalada', 'sinusoidal'], 'unidad', 'Chapa ondulada para cierres, portones y techos livianos. Se corta a medida en el corralón.'],
   241→    ['Perfil C 100x50 x6m', ['perfil C', 'C 100'], 'barra', 'Perfil de acero en C de seis metros para estructuras: portones, techos y marcos de trabajo pesado.'],
   242→    ['Tubo estructural 40x40', ['tubo 40', 'cuadrado 40'], 'barra', 'Tubo de acero cuadrado para armar portones, rejas, mesas y estructuras en general.'],
   243→    ['Tubo estructural 25x25', ['tubo 25', 'caño 25'], 'barra', 'Tubo cuadrado liviano para rejas, repisas y marcos de chapa.'],
   244→    ['Electrodo arco 2.5mm', ['soldadura arco', 'electrodos'], 'kg', 'Electrodos para soldadora de arco: unen piezas de hierro en estructuras, rejas y reparaciones.'],
   245→    ['Disco corte 4.5"', ['disco corte'], 'unidad', 'Disco de corte para amoladora que corta hierro, chapa y acero. Consumible básico de herrería.'],
   246→    ['Disco desbaste 4.5"', ['disco desbaste', 'disco lija'], 'unidad', 'Disco grueso que rebaja y empareja soldaduras y óxido antes de pintar.'],
   247→    ['Pintura anticorrosiva 4L', ['anticorrosivo pintura'], 'lata', 'Pintura base que protege el metal del óxido antes del esmalte de terminación.'],
   248→    ['Aceite desatascador 400ml', ['WD', 'desatascador', 'aceite multiuso'], 'unidad', 'Spray lubricante que destraba tuercas oxidadas, bisagras y cierres. Protege metal y saca la humedad.'],
   249→    ['Cinta teflón industrial', ['teflón industrial'], 'unidad', 'Cinta selladora reforzada para roscas de agua y gas de mayor presión.'],
   250→    ['Pinza de caño', ['pinza caño', 'tenaza'], 'unidad', 'Herramienta de agarre que aprieta caños y piezas redondas mientras se roscan o ajustan.'],
   251→  ],
   252→},
   253→{
   254→  slug: 'herramientas', name: 'Herramientas', icon: 'hammer', items: [
   255→    ['Martillo de carpintero 27mm', ['martillo'], 'unidad', 'Martillo de mango de madera o fibra para clavar y sacar clavos. La herramienta número uno de cualquier caja.'],
   256→    ['Destornillador Phillips 6x150', ['destornillador estrella', 'phillips'], 'unidad', 'Destornillador de punta estrella para tornillos de cruz. El más usado en electrodomésticos y herrajes.'],
   257→    ['Destornillador plano 6x150', ['destornillador plano', 'pala'], 'unidad', 'Destornillador de punta plana para tornillos ranurados. Clásico de cañerías y griferías.'],
   258→    ['Juego destornilladores x8', ['juego destornilladores'], 'juego', 'Set de destornilladores planos y de cruz en varios tamaños, a veces con aislación eléctrica. Cubre casi todo el trabajo de la casa.'],
   259→    ['Pinza universal 8"', ['pinza', 'pinza universal'], 'unidad', 'Pinza de agarre con corte lateral: sujeta, dobla alambre y corta. La herramienta de mano más versátil.'],
   260→    ['Pinza de corte diagonal', ['pinza corte', 'cortadora alambre'], 'unidad', 'Pinza de filo que corta alambres y cables limpiamente, en electricidad y herrería.'],
   261→    ['Llave ajustable 10"', ['llave ajustable', 'inglesa'], 'unidad', 'Llave de boca regulable que ajusta tuercas y roscas de varios tamaños. La llave "inglesa" de toda la vida.'],
   262→    ['Juego llaves combinadas x12', ['juego llaves', 'llaves combinadas'], 'juego', 'Set de llaves de boca y estrella de 8 a 19 milímetros para mecánica, plomería y armado de estructuras.'],
   263→    ['Llave stilson 14"', ['stilson', 'llave caño'], 'unidad', 'Llave de mordaza dentada que agarra caños y accesorios roscados. La herramienta básica del plomero.'],
   264→    ['Arco de sierra con hoja', ['arco sierra'], 'unidad', 'Arco metálico con hoja de dientes finos que corta metales, caños y PVC.'],
   265→    ['Sierra de mano 22"', ['sierra mano', 'sierra'], 'unidad', 'Sierra de hoja ancha para cortar madera: listones, tableros y machimbre.'],
   266→    ['Taladro percutor 650W', ['taladro', 'percutor'], 'unidad', 'Taladro eléctrico con función percusión para perforar muros con broca widia, además de madera y metal. La herramienta eléctrica más comprada.'],
   267→    ['Atornilladora inalámbrica', ['atornilladora', 'tornilladora'], 'unidad', 'Atornilladora a batería de 12 o 18 voltios que arma muebles, fija herrajes y perfila sin cables. Viene con juego de puntas.'],
   268→    ['Amoladora angular 4.5"', ['amoladora', 'angular'], 'unidad', 'Amoladora de 4 pulgadas y media que corta y desbasta metales con discos. Imprescindible en herrería.'],
   269→    ['Caladora 550W', ['caladora'], 'unidad', 'Sierra eléctrica de hoja fina que hace cortes curvos en madera, durlock y plástico.'],
   270→    ['Sierra circular 7.25"', ['sierra circular'], 'unidad', 'Sierra eléctrica de disco para cortes rectos y rápidos en tableros y listones de madera.'],
   271→    ['Nivel de aluminio 60cm', ['nivel', 'nivel 60'], 'unidad', 'Regla con burbujas para verificar horizontal y vertical en montajes, revoques y aberturas.'],
   272→    ['Nivel láser cruz', ['nivel láser', 'láser'], 'unidad', 'Proyector que marca líneas horizontales y verticales con láser: nivelar todo el ambiente en segundos.'],
   273→    ['Cinta métrica 5m', ['cinta métrica', 'huincha'], 'unidad', 'Cinta retráctil de cinco metros para medir todo en obra y en la casa.'],
   274→    ['Escuadra metálica 25cm', ['escuadra'], 'unidad', 'Regla en L que marca ángulos rectos exactos al cortar y armar.'],
   275→    ['Trinquete 3/8 con dados', ['trinquete', 'juego dados'], 'juego', 'Llave de carraca con tubos intercambiables que ajusta tuercas rápido sin reposicionar la mano.'],
   276→    ['Carretilla 70L', ['carretilla'], 'unidad', 'Carrito de una rueda para llevar arena, escombros y cemento por la obra.'],
   277→    ['Pala ancha', ['pala', 'pala ancha'], 'unidad', 'Pala de hoja ancha para mezclar, cargar arena y nivelar.'],
   278→    ['Pala de punta', ['pala punta'], 'unidad', 'Pala de punta para cavar zanjas y mover tierra firme.'],
   279→    ['Pico y pala', ['pico'], 'unidad', 'Herramienta de dos puntas para romper suelo duro y cavar en terreno compacto.'],
   280→    ['Escalera tijera aluminio 3 escalones', ['escalera tijera', 'escalera 3'], 'unidad', 'Escalera plegable de aluminio para trabajo doméstico: cambiar focos, pintar y arreglar repisas.'],
   281→    ['Escalera extensible 6m', ['escalera extensible', 'escalera 6m'], 'unidad', 'Escalera telescópica de aluminio que alcanza techos y entrepisos. Para exteriores y obras.'],
   282→    ['Anda de andamio plegable', ['anda', 'andamio plegable'], 'unidad', 'Plataforma plegable de aluminio de 1 a 2 metros para pintar y emparchar techos con seguridad.'],
   283→    ['Broca widia 8mm', ['broca widia', 'broca muro'], 'unidad', 'Broca de punta de carburo para perforar muros y hormigón con taladro percutor.'],
   284→    ['Broca HSS 8mm', ['broca HSS', 'broca metal'], 'unidad', 'Broca de acero rápido para metal, plástico y madera.'],
   285→    ['Sierra copa 40mm', ['sierra copa'], 'unidad', 'Broca circular que perfora agujeros grandes en madera y durlock para tomas y caños.'],
   286→    ['Guantes de trabajo par', ['guantes trabajo', 'guantes cuero'], 'par', 'Guantes resistentes para manipular materiales, cemento y herramientas sin lastimarse.'],
   287→  ],
   288→},
   289→{
   290→  slug: 'maderera', name: 'Maderera', icon: 'tree-pine', items: [
   291→    ['Pino cepillado 2x4 x3m', ['pino 2x4', 'tirante pino'], 'barra', 'Listón de pino seco y cepillado de 2 por 4 pulgadas. El listón más usado en armados, quinchos y estructuras livianas.'],
   292→    ['Pino cepillado 1x4 x3m', ['pino 1x4', 'tabla pino'], 'barra', 'Tabla fina de pino cepillado para estanterías, zapateros y armados de interior.'],
   293→    ['Pino cepillado 1x6 x3m', ['pino 1x6'], 'barra', 'Tabla de pino de seis pulgadas para mesas de trabajo, tapas y estantes anchos.'],
   294→    ['Tabla machimbre pino', ['machimbre', 'machimbre pino'], 'm2', 'Tablas con ranura y lengua que encajan entre sí para cielorrasos y revestimientos de madera.'],
   295→    ['Deck madera 2.5x14', ['deck', 'tablón deck'], 'metro', 'Tablón ranurado resistente a la intemperie para pisos de madera en patios, galerías y piletas.'],
   296→    ['Tablón pino 2x6 x4m', ['tablón pino', '2x6'], 'barra', 'Tablón grueso para estructuras vistas, escaleras y mobiliario de obra.'],
   297→    ['Tirante eucalipto 3x4', ['eucalipto', 'tirante eucalipto'], 'barra', 'Listón de eucalipto tratado, más duro que el pino: tirantería de techos y estructuras que cargan peso.'],
   298→    ['Quebracho blanco', ['quebracho'], 'barra', 'Madera dura argentina para tirantería y estructuras de techo de máxima resistencia.'],
   299→    ['MDF 18mm 1.83x2.44', ['mdf 18', 'fibrofácil grueso'], 'placa', 'Tablero de fibra de madera de 18 milímetros para muebles, placards y puertas. Se corta y pinta fácil.'],
   300→    ['MDF 3mm 1.83x2.44', ['mdf 3', 'fibrofácil'], 'placa', 'Tablero delgado de fibra para fondos de muebles, placards y paneles decorativos.'],
   301→    ['Melamina blanca 18mm', ['melamina', 'melamina blanca'], 'placa', 'Tablero de partículas enchapado en blanco para muebles listos: placards, bajomesadas y estanterías.'],
   302→    ['Melamina color 18mm', ['melamina color'], 'placa', 'Melamina enchapada en colores y maderas: muebles sin pintar con terminación de fábrica.'],
   303→    ['OSB 11mm 1.22x2.44', ['OSB', 'osb 11'], 'placa', 'Tablero de virutas prensadas para techos, pisos y cerramientos rústicos. Aguanta la intemperie mejor que el MDF.'],
   304→    ['Fibrocemento 4mm', ['fibrocemento'], 'placa', 'Placa de cemento y fibra para cielorrasos y paredes exteriores: no se quema ni se pudre.'],
   305→    ['Moldura bastidor 2x1', ['moldura', 'bastidor'], 'metro', 'Moldura de madera que enmarca cuadros, espejos y puertas decorativas.'],
   306→    ['Moldura marco puerta 7x3.5', ['marco moldura', 'moldura puerta'], 'metro', 'Moldura gruesa que termina el contorno de las puertas por dentro de la casa.'],
   307→    ['Zócalo madera 2x1', ['zócalo madera'], 'metro', 'Listón que cubre la unión entre el piso y la pared: remate prolijo de todo piso de madera.'],
   308→    ['Madera dura para piso', ['madera piso', 'entablerado'], 'm2', 'Tablas de madera dura para pisos interiores, se lijan y lacan una vez instaladas.'],
   309→    ['Poste treatedo 10x10', ['poste', 'poste treatedo'], 'unidad', 'Poste de madera tratada para cercos, quinchos y pérgolas: aguanta la humedad enterrado.'],
   310→    ['Listón para enmarcar 2x3', ['listón 2x3'], 'barra', 'Listón económico para bastidores, contrapisos de techo y armados internos.'],
   311→    ['Trupán fenólico 18mm', ['trupán', 'tablero fenólico'], 'placa', 'Tablero estructural con chape fenólico para encofrados y muebles de obra resistentes.'],
   312→    ['Woodfix adhesivo', ['woodfix', 'adhesivo madera'], 'unidad', 'Adhesivo potente de montaje para madera que reemplaza clavos en muchos armados.'],
   313→  ],
   314→},
   315→{
   316→  slug: 'carpinteria', name: 'Carpintería · Herrajes', icon: 'ruler', items: [
   317→    ['Bisagra cazoleta 35mm', ['bisagra cazoleta', 'bisagra mueble'], 'par', 'Bisagra oculta para puertas de muebles de cocina y placard: se ve limpia desde afuera y regula en tres ejes.'],
   318→    ['Corredera metálica 45cm', ['corredera', 'raíl cajón'], 'par', 'Rieles metálicos que permiten que el cajón deslice suavemente. El par va en cada cajón de cocina o escritorio.'],
   319→    ['Corredera cierre suave 50cm', ['corredera blum', 'cierre suave'], 'par', 'Corredera con amortiguación que cierra el cajón sola y sin golpe. La más pedida en cocinas modernas.'],
   320→    ['Rueda puerta placard', ['ruedas placard', 'rueda corrediza'], 'par', 'Ruedas que corren sobre el riel para puertas corredizas de placard y guardarropas.'],
   321→    ['Guía placard inferior', ['guía placard', 'riel placard'], 'metro', 'Riel inferior donde corren las ruedas de las puertas corredizas del placard.'],
   322→    ['Tirador cocina aluminio', ['tirador', 'tirador mueble'], 'unidad', 'Manija de aluminio para puertas y cajones de muebles: se atornilla desde adentro.'],
   323→    ['Pata silla regulable', ['pata mueble', 'pata regulable'], 'unidad', 'Pata metálica con nivel regulable para muebles bajos de cocina y baño. Compensa pisos desparejos.'],
   324→    ['Cantonera plástica', ['cantonera'], 'paquete', 'Esquinera plástica que protege y refuerza los cantos de los muebles.'],
   325→    ['Tapacantos melamina', ['tapacantos'], 'metro', 'Cinta de melamina que cubre el canto cortado de las placas de muebles. Se pega con plancha o hierro.'],
   326→    ['Adhesivo vinílico 1L', ['cola vinílica', 'colapebo'], 'lata', 'Cola blanca para unir maderas: la cola de carpintería clásica. Seca transparente y muy fuerte.'],
   327→    ['Cola de contacto 1L', ['cola contacto', 'pegamento contacto'], 'lata', 'Adhesivo instantáneo que pega al juntar las piezas: para chapas, formica y hules de mesa.'],
   328→    ['Cierre de placard golondrina', ['cierre placard', 'golondrina'], 'unidad', 'Cierre doble puerta para placards y muebles, con llave o sin ella.'],
   329→    ['Picaporte esférico', ['picaporte', 'pomo'], 'unidad', 'Manija esférica de puerta interna con o sin cerradura. Se instala sobre la placa.'],
   330→    ['Manijón palanca', ['manijón', 'manija puerta'], 'unidad', 'Manija de palanca para puertas de entrada e interiores, con rosca o embutida según el modelo.'],
   331→    ['Barniz laca satinada 1L', ['laca', 'laca satinada'], 'lata', 'Laca que da terminación satinada a muebles de madera: protege y decora.'],
   332→    ['Pasador bisagra 3mm', ['pasador bisagra', 'eje bisagra'], 'paquete', 'Pasadores que reparan bisagras desgastadas sin cambiar la pieza completa.'],
   333→  ],
   334→},
   335→{
   336→  slug: 'techos', name: 'Techos · Impermeabilización', icon: 'house', items: [
   337→    ['Chapa sinusoidal 1.10x4m', ['chapa sinusoidal', 'chapa 4m'], 'unidad', 'Chapa galvanizada ondulada de cuatro metros para techos y galpones. La chapa de techo clásica y económica.'],
   338→    ['Chapa sinusoidal pintada 4m', ['chapa pintada', 'chapa color'], 'unidad', 'Chapa ondulada con pintura preformada que resiste el sol sin oxidarse: techo listo sin pintar.'],
   339→    ['Chapa lisa galvanizada', ['chapa lisa', 'galvanizada'], 'unidad', 'Chapa plana para canaletas, zinguería, flashings y reparaciones de techo.'],
   340→    ['Cenefa cumbrera 2m', ['cumbrera', 'cenefa'], 'unidad', 'Pieza que tapa el encuentro de las chapas en la cima del techo. Impide que el agua entre por la cumbre.'],
   341→    ['Flashings de chapa', ['flashing', 'bavetas'], 'unidad', 'Piezas de chapa doblada a medida que sellan el techo contra muros, chimeneas y salidas.'],
   342→    ['Aislante telgopor 5mm', ['aislante', 'telgopor'], 'rollo', 'Placa o rollo de poliestireno que va bajo la chapa para bajar el calor y el ruido del techo.'],
   343→    ['Lana de vidrio 50mm', ['lana vidrio'], 'rollo', 'Manta fibrosa aislante térmica y acústica para techos y paredes. Baja el calor del techo de chapa notablemente.'],
   344→    ['Film barrera de vapor', ['barrera vapor', 'film'], 'rollo', 'Lámina plástica que va bajo el aislante para que la humedad del ambiente no moje la lana de vidrio.'],
   345→    ['Membrana asfáltica rollo 10m', ['membrana rollo', 'membrana asfáltica'], 'rollo', 'Rollo asfáltico con aluminio o poliéster que se sopretea sobre la terraza: impermeabilización definitiva de techos.'],
   346→    ['Membrana líquida 20kg', ['membrana líquida'], 'tambor', 'Emulsión elástica que se pinta en techos y terrazas para impermeabilizar sin soplete.'],
   347→    ['Canaleta galvanizada 2m', ['canaleta', 'canaleta galvanizada'], 'unidad', 'Canaleta de chapa que recoge el agua del techo y la manda a la bajada. Se apoya en el borde del techo.'],
   348→    ['Canaleta PVC 2m', ['canaleta PVC'], 'unidad', 'Canaleta de plástico liviana que no se oxida, con uniones y boquillas de bajada.'],
   349→    ['Bajada de lluvia 2m', ['bajada', 'caño bajada'], 'unidad', 'Tubo vertical que lleva el agua de la canleta al piso o al desagüe pluvial.'],
   350→    ['Bufarrón plástico', ['bufarrón'], 'unidad', 'Pieza que recoge el agua de varias canaletas y la envía a una sola bajada.'],
   351→    ['Tornillo autoperforante techo', ['tornillo techo', 'puntera'], 'caja', 'Tornillo con arandela de goma que fija la chapa a la estructura sin dejar entrar agua.'],
   352→    ['Cinta butílica', ['cinta butílica'], 'rollo', 'Cinta adhesiva asfáltica que sella juntas y superposiciones de chapas y membranas.'],
   353→    ['Sellador acrílico techo', ['sellador acrílico'], 'lata', 'Masilla elástica para sellar rajaduras, juntas y detalles de techos antes o junto con la membrana.'],
   354→    ['Zinc cromato', ['zinc cromato', 'fondo zinc'], 'lata', 'Pintura base para chapa galvanizada antes del esmalte: hace que la pintura agarre sobre el zinc.'],
   355→  ],
   356→},
   357→{
   358→  slug: 'cerramientos', name: 'Aberturas · Cerramientos', icon: 'door-open', items: [
   359→    ['Puerta placa 0.80', ['puerta placa', 'puerta interior'], 'unidad', 'Puerta lisa interna de 80 centímetros de ancho, sin marco ni herrajes: la más común en dormitorios y baños.'],
   360→    ['Puerta placa 0.70', ['puerta 070'], 'unidad', 'Puerta interna de 70 centímetros para baños, lavaderos y ambientes chicos.'],
   361→    ['Marco puerta chapa 0.80', ['marco puerta', 'premarco'], 'unidad', 'Marco de chapa que se pega al muro y recibe la puerta placa. Vende por separado de la puerta.'],
   362→    ['Puerta chapa reforzada 0.90', ['puerta reforzada', 'puerta entrada'], 'unidad', 'Puerta de chapa reforzada con cerradura de seguridad para entradas de casas y departamentos.'],
   363→    ['Puerta aluminio 1x2.05', ['puerta aluminio'], 'unidad', 'Puerta de aluminio con vidrio para entradas y frentes: no se oxida y no necesita pintura.'],
   364→    ['Ventana aluminio 1.2x1.1', ['ventana aluminio'], 'unidad', 'Ventana corrediza de aluminio con vidrio flotado. La medida más vendida para dormitorios.'],
   365→    ['Ventana aluminio 1.5x1.1', ['ventana 15'], 'unidad', 'Ventana corrediza de aluminio de metro y medio para living y comedor.'],
   366→    ['Ventana PVC doble vidrio', ['ventana PVC', 'DVH'], 'unidad', 'Ventana de PVC con doble vidrio hermético: aísla del ruido y el frío mucho mejor que el aluminio simple.'],
