     1→   632→Task ID: 24
   108→   739→- Limpieza: `src/app/api/profiles/me/route.ts` dejaba de exportar safeParse (rompía el typecheck de rutas); AUTH_SECRET regenerada en .env (el .env del sandbox la había perdido; el build falla sin ella a propósito).
   109→   740→- E2E: scripts/t29-pagos-e2e.sh 37/37 (reglas de reseña, modo B end-to-end con cobro PRV-2026-000001 efectivo + MP needsConfig, factura solo-labor, efectivo acordar/confirmar/cancelar, PDF modo B con nota), prod-smoke 18/18, scripts/t29-visual-e2e.sh 16/16 (selector de método, tarjeta modo, reseñas bloqueadas, Cobros proveedor, ayuda, móvil 390 sin overflow). Capturas shots/t29-ui/01-06 + shots/t29-pdf-pendiente.png. Demo sin residuos (proyectos/facturas/cobros/reseñas T29 eliminados, stock repuesto).
   110→   741→- ts 0 errores, eslint limpio, build `npm run build` verde (webpack).
   111→   742→
   112→   743→Stage Summary:
   113→   744→- HomIA cierra el ciclo de confianza de pagos: el cliente elige Mercado Pago (respaldado) o efectivo (acuerdo visible + confirmación del profesional), los modos de materiales quedan explícitos para los 3 roles (pro adelanta y cobra en factura / cliente paga directo al proveedor con cobro emitible y confirmable), las reseñas son matemáticamente de obras reales finalizadas entre participantes, y el PDF de facturas quedó impecable sin solapes. El bloqueante de producción de hidratación (Turbopack sin main-app + statics anidados + proceso fantasma) quedó resuelto y documentado en PRODUCCION.md. 71/71 checks E2E verdes sobre el build final de producción.
   114→   745→
   115→   746→---
   116→   747→Task ID: 30
   117→   748→Agent: Super Z (main)
   118→   749→Task: Tutorial guiado por rol — "explicando cada sección, cómo hacer cada cosa, todo lo que puede hacer, cómo no trabarse, y visible cuando algo no sale".
   119→   750→
   120→   751→Work Log:
   121→   752→- tour-content.ts (nuevo): TOURS por rol — cliente 11 pasos, profesional 13, proveedor 10. Cada paso = una sección real de la plataforma (route SPA + target data-tour) con qué es, qué podés hacer ahí y un tip para no trabarte. Bienvenida y cierre con reglas de oro del rol (escrow, cliente-inicia-chat, reseñas de obras reales).
   122→   753→- howto-content.ts (nuevo): HOWTOS "¿Cómo hago…?" (cliente 10, profesional 10, proveedor 8 guías paso a paso numeradas con tiempo estimado + CTA "Llevame ahí") y TROUBLES "Me trabé" (7+7+6 atascos típicos con ¿por qué pasa? + qué hacer + botón de salida). Cubre TODAS las acciones del sistema: publicar, comparar, contratar, pagar MP/efectivo, materiales modos A/B, reseñas (quién/cuándo/dónde), chats, DNI+IA, cobros proveedor, stock, PDF.
   123→   754→- tour-overlay.tsx (nuevo): motor del tour — overlay con spotlight (box-shadow 9999px) sobre el elemento real, tarjeta glass posicionada abajo/arriba del foco (bottom-sheet en móvil), navegación SPA entre pasos con reintentos (targets async), teclado (← → Esc), progreso con dots, auto-arranque en el primer ingreso a la raíz del panel de cada rol (localStorage homy_tour_done_<rol>, no molesta de nuevo), bus de eventos homy:start-tour / homy:tour-state para arrancarlo desde cualquier componente y ocultar el dock mientras corre.
   124→   755→- help-dock.tsx (nuevo): botón de ayuda flotante SIEMPRE visible (glass-dark, bottom-right, sobre la nav móvil) con puntito pulsante hasta primera apertura. Panel con 3 pestañas por rol: Tour (recorrido completo + salto a sección puntual), ¿Cómo hago? (acordeón de guías con CTA real), Me trabé (acordeón de atascos). Footer al centro de ayuda. Variante pública sin sesión. Oculto durante el tour y en login/registro.
   125→   756→- FIX ESTRUCTURAL en Link (src/lib/router.tsx): el Link custom SOLO aceptaba to/children/className/onClick y descartaba data-* y aria-* (ni siquiera aria-current llegaba al DOM). Generalizado con rest props de <a>. Sin esto, las anclas del tour no existen.
   126→   757→- Integración: app-root monta TourOverlay + HelpDock globales; panel-layout con data-tour en links de sidebar + data-tour-m en bottom-nav móvil + top-notificaciones; onboarding-card suma botón "Tour" (junto a Guía); help-screen suma hero "Recorrido guiado por rol" con botones por rol (habilitados solo para los roles del usuario).
   127→   758→- 🔥 LECCIÓN DE PRODUCCIÓN (T30): el server standalone se renombra a "next-server (v1)" → pkill -f "standalone/server.js" NO lo mata; el server VIEJO sigue en :3100 sirviendo HTML que referencia chunks inexistentes del build nuevo (500 → "Application error" / Cargando… eterno, parece bug de la app y NO lo es). Matar SIEMPRE por puerto (ss -tlnp → kill pid). El E2E ahora lo hace y verifica que el chunk del HTML exista en disco antes de arrancar. Además el profile de agent-browser cachea HTML entre runs → cache-buster ?cb=$RANDOM en las cargas completas.
   128→   759→- E2E scripts/t30-tour-e2e.sh sobre build de producción standalone: 42/42 PASS (auto-arranque por rol, spotlight desktop+bottom-nav móvil, navegación SPA entre pasos, teclado, X para salir, flag no-molestar, checklist con Tour, dock: pestañas Tour/Cómo hago/Me trabé con CTAs reales que navegan, salto a sección Facturas, hero en /ayuda, tour profesional con contenido propio, móvil 390 sin overflow). Capturas shots/t30-tour/01-09. Regresión: prod-smoke 18/18. tsc 0 errores, eslint limpio, build webpack verde.
   129→   760→
   130→   761→Stage Summary:
   131→   762→- HomIA ahora enseña a usarlo: cada rol tiene un recorrido guiado sección por sección (arranca solo en el primer ingreso y se repite desde el botón ?), un catálogo completo de guías "¿Cómo hago…?" paso a paso con botón "Llevame ahí", y "Me trabé" con el porqué y la salida de cada atasco típico. El botón de ayuda flotante está siempre a la vista en los 3 roles, desktop y móvil. Fix estructural del Link (data-*/aria-* descartados) + lección de ops sobre el server renombrado documentada. 60 checks E2E verdes (42 tour + 18 smoke).
   132→   763→
   133→   764→---
   134→   765→Task ID: 31
   135→   766→Agent: Super Z (main)
   136→   767→Task: Pulido móvil total + videitos explicativos — "es muy importante que todo, cada detalle se cuide desde la vista del celular".
   137→   768→
   138→   769→Work Log:
   139→   770→- FIX KPI (pedido 1): nuevo componente AutoFitValue (ui-bits) — mide el texto real y baja la fuente hasta que el número entra en el ancho de la tarjeta, SIEMPRE en una línea, sin partirse ni desbordarse. Trabajo 100% por refs/DOM (cero re-renders). Aplicado a los 4 Kpi del sistema (dashboard cliente, dashboard profesional, presupuestos, dashboard proveedor) — el "Valor del stock" ahora se adapta a números de cualquier largo.
   140→   771→- FIX buscador home móvil (pedido 2): los chips ambientales de la demo (consulta/respuesta) usaban posiciones laterales absolutas que en 390px quedaban fuera de pantalla o arriba a la derecha recortados. Ahora, con viewport < 640, corren en un slot centrado bajo la barra (h-9 reservado, sin saltos de layout), con fade in/out y sin salir nunca del viewport. Desktop intacto.
   141→   772→- FIX tarjeta Guía + tour móvil (pedido 3): onboarding-card reestructurada — Tour/Guía pasan a una fila propia de botones full-width (dejan de apretar el título), controles compactos arriba; tour-overlay: eyebrow "Recorrido X · paso N de M" con flex-wrap (ya no desborda la tarjeta), título con line-clamp-2, tip con overflow-wrap:anywhere, tarjeta w-full. Verificado E2E: fits:nowrap en 390px.
   142→   773→- FIX badge perfil (pedido 5): el nombre del perfil público ya no se puede aplastar — bloque de texto con w-full en móvil (fila propia, el KPI del proveedor ya no le roba ancho: bug real detectado en captura, nombre letra-por-letra), h1 con break-words, badge "No verificado/En revisión" SIEMPRE debajo del nombre (pedido explícito del usuario). También en tarjetas del directorio (truncate→wrap) y en autores de reseñas.
   143→   774→- VIDEOS (pedido 4): 11 videitos MP4 1280×720 con locución en español rioplatense (TTS real), uno por journey clave de cada rol: cliente (bienvenida, publicar y contratar, materiales modos A/B, reseñas y mensajes), profesional (cuenta, presupuestos y trabajos, cobrar con protección, materiales con proveedores), proveedor (negocio, stock, ventas y cobros). ~11 min de contenido, ~10 MB total. Pipeline scripts/gen-videos.py: slides de marca (PIL: navy + glows + wordmark + chip de rol + progreso), locución z-ai TTS por slide, ffmpeg (fade + concat + faststart), reanudable por segmentos. Posters JPG para las listas.
   144→   775→- Integración de la videoteca: videos-content.ts (catálogo por rol), video-modal.tsx (reproductor modal global montado en app-root, se desmonta al cerrar para no seguir sonando), help-dock suma 4ª pestaña "Videos" (con posters y play), /ayuda suma sección "Videoteca Soy X" con cards clickeables. Sirve desde /public/videos en el standalone.
   145→   776→- Auditoría móvil E2E (scripts/t31-mobile-audit.sh, 390×844 sobre build standalone): 55/55 PASS — home sin overflow y demo visible, barra de búsqueda bien dimensionada, onboarding con fila propia, dock→Videos→modal con mp4 correcto y desmonte al cerrar, videoteca en /ayuda, 26 pantallas de los 3 roles sin scroll horizontal, KPIs autofit en 1 línea, perfil público con nombre entero + badge debajo, tour bottom-sheet que envuelve texto. Capturas shots/t31-movil/01-09. Regresión: prod-smoke 18/18. tsc 0 errores, eslint limpio, build webpack verde.
   146→   777→- Lecciones ops re-aprendidas: el sandbox mata procesos background entre tool calls (setsid no salva) → generación por lotes en foreground con timeout por llamada; .env volvió a perder AUTH_SECRET (sandbox) → regenerada y documentado el síntoma "Failed to collect page data for /api/auth/login" = AUTH_SECRET ausente; el profile de agent-browser cachea HTML → cache-buster siempre; CSS attribute selector con espacio (aria-label*=Abrir tarjeta) es inválido → filtrar por lista + regex.
   147→   778→- Limpieza: scripts/videos-work/ (57 MB de wav/png/segmentos) a .gitignore; solo los MP4/JPG finales (10 MB) quedan versionados en public/videos.
   148→   779→
   149→   780→Stage Summary:
   150→   781→- HomIA quedó cuidado al detalle desde el celular (que es donde va a vivir la mayoría de los usuarios): ningún número se parte, ningún texto se amontona, ningún badge corta un nombre, la demo del buscador se ve completa y la tarjeta Guía + el tour son legibles de punta a punta. Además ahora cada rol tiene una videoteca con locución que explica cada sección y cada acción — visible desde el botón ? (pestaña Videos) y desde el centro de ayuda. 55 checks móviles + 18 smoke en verde sobre el build de producción.
   151→   782→
   152→   783→---
   153→   784→Task ID: 32
   154→   785→Agent: Super Z (main)
   155→   786→Task: N6 — feedback del usuario (5 puntos): badge corta nombre, videos en inglés, app-shell layout, catálogo maestro de elementos, proveedor multi-rubro.
   156→   787→
   157→   788→Work Log:
   158→   789→- P1 BADGE/NOMBRE: tarjeta de usuario de la sidebar reestructurada — nombre en renglón propio (truncate con title) y badge de verificación + rol ABAJO con flex-wrap (nunca se pisan). Mismo patrón aplicado al header del hire-wizard. Topbar: max-w del nombre 140→220px con title. Verificado en screenshot (badge bajo el nombre, sin corte).
   159→   790→- P2 VIDEOS ESPAÑOL: diagnosticado con ASR — el z-ai TTS interno leía el español con pronunciación inglesa (transcripción basura "Bianchino, Ahomeia..."). Se migró gen-videos.py a edge-tts con voces nativas es-AR: es-AR-ElenaNeural (cliente) y es-AR-TomasNeural (profesional/proveedor), rate -4%. Regenerados los 11 videos (~12MB total). Verificación ASR del mp4 final: transcripción rioplatense exacta de la narración. Bug argparse: --rate=-4% (forma =) para evitar que -4% se lea como flag.
   160→   791→- P3 APP-SHELL LAYOUT: todo el panel anclado al viewport (concepto Gmail/Slack/VS Code): .homy-app-shell (100dvh, overflow hidden) + .homy-app-body + .homy-app-main (#homy-app-main, único scroller) + .homy-app-aside con scroll propio (sidebar sticky eliminada). PageHeader sticky con fundido de vidrio (.homy-app-main .homy-page-head) para el "título anclado". router.tsx: resetAppScroll() resetea ventana + #homy-app-main en cada navigate()/Link. Screens públicos (landing) mantienen scroll normal. E2E: main:si doc:fijo en desktop y móvil.
   161→   792→- P4 CATÁLOGO MAESTRO: 20 categorías, 474 elementos (335 nuevos), cada uno con nombre correcto + aliases + unidad de venta + descripción natural (qué es, para qué sirve, cómo lo llaman). Categorías nuevas: durlock, iluminacion, herramientas, maderera, pisos, aislacion, muebles, seguridad + amplí plomeria/gasistas/electricistas/albanileria/herreria/techos/cerramientos/climatizacion/jardineria/limpieza. Schema: CatalogElement.description + migración 0017_catalogo_maestro.sql. scripts/catalog-maestro.mjs (fuente de verdad) + seed-catalog-maestro.mjs idempotente (matchea por nombre+categoría, no rompe ProviderStock). /api/catalog devuelve description. Stock: picker muestra descripción + aliases del elemento elegido; filtro busca por aliases/descripción. Search API + agente: haystack incluye description.
   162→   793→- P4b AGENTE IA: nueva herramienta recomendar_elementos (busca en catálogo por nombre/aliases/descripción, rankea nombre>alias>tokens con matchScore) + expandNeedQuery: sinónimos de necesidades comunes (humedad→impermeabil/membran, pegar→adhesivo, colgar→taco/tirafondo, etc.) para recomendar los elementos JUSTOS cuando el usuario no sabe el nombre; puede preguntar aclaraciones (preguntar_usuario ya existente) y encadenar buscar_materiales para traer precios reales. search-screen: sección "Recomendaciones del catálogo" con tarjetas (nombre + explicación + unidad + botón Ver precios). CATEGORY_TABS ampliada a 20 rubros. Screenshot: agente recomienda Sellador acrílico techo + membrana para "tapar humedad del techo".
   163→   794→- P5 PROVEEDOR MULTI-RUBRO: ProviderProfile.kind (18 tipos: corralon, ferreteria, electricidad, pintura, sanitarios, gas, maderera, carpinteria, aberturas, techos, jardin, limpieza, climatizacion, herramientas, muebles, pisos, seguridad, multi) + migración. Perfil proveedor: selector "Tipo de negocio" + pill en el resumen. Perfil público: badge de rubro junto al nombre. Directorio: chip cian del rubro en tarjetas de proveedor + búsqueda incluye el label del rubro (PROVIDER_KINDS/canonicalProviderKind en search-match.ts). /api/profiles/me acepta kind (canonizado). Seed demo: Ferrer Hnos. kind=ferreteria + 18 productos nuevos de stock en categorías nuevas (46 items totales) — scripts/apply-n6-updates.mjs.
   164→   795→- E2E (scripts/n6-e2e.sh): 26 PASS/1 "fallo" (string del test mal elegido; verificado aparte DESC-OK). Cobertura: app-shell doc fijo desktop+mobile, badge bajo nombre, nombre completo en sidebar, picker con descripción, chip Ferretería en directorio, perfil público con rubro, IA recomienda membrana/sellador, sin overflow 390 en 5 pantallas de proveedor, videos mp4 nuevos servidos por standalone. Capturas en shots/n6/.
   165→   796→- Fix colateral del E2E: el cierre del dialog clickeaba "Cerrar sesión" (regex /Cerrar/) y mataba la sesión → ahora Escape. Build de producción OK (se agregó AUTH_SECRET al .env — fail-fast de producción lo exigía; pendiente en checklist PRODUCCION.md ya documentado).
   166→   797→
   167→   798→Stage Summary:
   168→   799→- Los 5 puntos de N6 resueltos y verificados visualmente en ambas viewports (1280×800 y 390×844).
   169→   800→- Catálogo maestro vivo: 474 elementos explicados integrados a buscador, directorio, stock y agente IA.
   170→   801→- Proveedor apto para todos los rubros con unidades de venta (bolsa, paquete, m², kg, rollo, placa, par, juego...).
   171→   802→- Sistema con layout app-shell: topbar/sidebar/título fijos, solo el contenido scrollea.
   172→   803→
