     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→/* ============================================================
   748→   748→  will-change: transform;
   749→   749→}
   750→   750→.homy-lift:hover {
   751→   751→  transform: translateY(-2px);
   752→   752→  box-shadow:
   753→   753→    0 18px 44px -20px rgba(10, 37, 64, 0.32),
   754→   754→    inset 0 1px 0 rgba(255, 255, 255, 0.85);
   755→   755→}
   756→   756→.homy-lift:active {
   757→   757→  transform: translateY(0) scale(0.995);
   758→   758→}
   759→   759→
   760→   760→/* Entrada de pantalla: fade puro (opacity-only: nunca rompe position:fixed) */
   761→   761→.homy-screen {
   762→   762→  animation: homy-fade-in 0.4s ease-out both;
   763→   763→}
   764→   764→@keyframes homy-fade-in {
   765→   765→  from {
   766→   766→    opacity: 0;
   767→   767→  }
   768→   768→  to {
   769→   769→    opacity: 1;
   770→   770→  }
   771→   771→}
   772→   772→
   773→   773→/* ── Capa de ambiente global (backdrop-fx) ──
   774→   774→   Grilla técnica continua + auroras + grano + viñeta.
   775→   775→   Todo pointer-events-none / aria-hidden, fijado en z-0. */
   776→   776→.homy-fx-grid {
   777→   777→  background-image:
   778→   778→    linear-gradient(to right, rgba(10, 37, 64, 0.045) 1px, transparent 1px),
   779→   779→    linear-gradient(to bottom, rgba(10, 37, 64, 0.045) 1px, transparent 1px);
   780→   780→  background-size: 46px 46px;
   781→   781→  mask-image: linear-gradient(to bottom, black 0%, black 42%, transparent 96%);
   782→   782→  -webkit-mask-image: linear-gradient(to bottom, black 0%, black 42%, transparent 96%);
   783→   783→}
   784→   784→.homy-fx-aurora {
   785→   785→  border-radius: 9999px;
   786→   786→  filter: blur(90px);
   787→   787→  will-change: transform;
   788→   788→}
   789→   789→.homy-fx-aurora-a {
   790→   790→  animation: homy-aurora-a 26s ease-in-out infinite;
   791→   791→}
   792→   792→.homy-fx-aurora-b {
   793→   793→  animation: homy-aurora-b 32s ease-in-out infinite;
   794→   794→}
   795→   795→@keyframes homy-aurora-a {
   796→   796→  0%,
   797→   797→  100% {
   798→   798→    transform: translate3d(0, 0, 0) scale(1);
   799→   799→  }
   800→   800→  50% {
   801→   801→    transform: translate3d(-6%, 8%, 0) scale(1.12);
   802→   802→  }
   803→   803→}
   804→   804→@keyframes homy-aurora-b {
   805→   805→  0%,
   806→   806→  100% {
   807→   807→    transform: translate3d(0, 0, 0) scale(1.05);
   808→   808→  }
   809→   809→  50% {
   810→   810→    transform: translate3d(7%, -6%, 0) scale(0.94);
   811→   811→  }
   812→   812→}
   813→   813→/* Sonar IA: ping que nace del costado del motor */
   814→   814→.homy-fx-sonar {
   815→   815→  animation: homy-sonar 5.2s cubic-bezier(0, 0, 0.2, 1) infinite;
   816→   816→}
   817→   817→@keyframes homy-sonar {
   818→   818→  0% {
   819→   819→    transform: scale(0.4);
   820→   820→    opacity: 0.5;
   821→   821→  }
   822→   822→  75%,
   823→   823→  100% {
   824→   824→    transform: scale(2.4);
   825→   825→    opacity: 0;
   826→   826→  }
   827→   827→}
   828→   828→
   829→   829→/* Scroll oculto: carruseles y chips que se deslizan sin scrollbar nativa */
   830→   830→.no-scrollbar {
   831→   831→  -ms-overflow-style: none;
   832→   832→  scrollbar-width: none;
   833→   833→}
   834→   834→.no-scrollbar::-webkit-scrollbar {
   835→   835→  display: none;
   836→   836→}
   837→   837→
   838→   838→/* ============================================================
   839→   839→   SIGNATURE HomIA — vocabulario premium compartido
   840→   840→   (títulos, botones, chips de icono, pills, reveal, sliders)
   841→   841→   Reglas de contrato: animaciones solo transform/opacity,
   842→   842→   decoración pointer-events-none, reduced-motion siempre.
   843→   843→   ============================================================ */
   844→   844→
   845→   845→/* Titular con gradiente de marca (el "blue print" de HomIA) */
   846→   846→.homy-gradient-text {
   847→   847→  background: linear-gradient(96deg, #1d63b8 0%, #2b8fe0 42%, #00c4ff 100%);
   848→   848→  -webkit-background-clip: text;
   849→   849→  background-clip: text;
   850→   850→  color: transparent;
   851→   851→}
   852→   852→.homy-gradient-text-warm {
   853→   853→  background: linear-gradient(96deg, #ff5a1f 0%, #ff8a3d 55%, #ffc700 100%);
   854→   854→  -webkit-background-clip: text;
   855→   855→  background-clip: text;
   856→   856→  color: transparent;
   857→   857→}
   858→   858→
   859→   859→/* Eyebrow: etiqueta de sección (uppercase + tracking + punto IA) */
   860→   860→.homy-eyebrow {
   861→   861→  display: inline-flex;
   862→   862→  align-items: center;
   863→   863→  gap: 0.5rem;
   864→   864→  font-size: 0.72rem;
   865→   865→  font-weight: 800;
   866→   866→  letter-spacing: 0.18em;
   867→   867→  text-transform: uppercase;
   868→   868→  color: color-mix(in srgb, #1d63b8 78%, transparent);
   869→   869→}
   870→   870→.homy-eyebrow::before {
   871→   871→  content: "";
   872→   872→  width: 1.35rem;
   873→   873→  height: 2px;
   874→   874→  border-radius: 9999px;
   875→   875→  background: linear-gradient(90deg, #00c4ff, #1d63b8);
   876→   876→}
   877→   877→
   878→   878→/* Botón primario: gradiente acción + brillo que barre al hover */
   879→   879→.homy-btn-primary {
   880→   880→  position: relative;
   881→   881→  overflow: hidden;
   882→   882→  display: inline-flex;
   883→   883→  align-items: center;
   884→   884→  justify-content: center;
   885→   885→  gap: 0.5rem;
   886→   886→  border-radius: 9999px;
   887→   887→  font-weight: 700;
   888→   888→  color: #fff;
   889→   889→  background: linear-gradient(135deg, #ff5a1f 0%, #ff7a2e 55%, #ff9438 100%);
   890→   890→  box-shadow:
   891→   891→    0 10px 26px -10px rgba(255, 90, 31, 0.55),
   892→   892→    inset 0 1px 0 rgba(255, 255, 255, 0.35);
   893→   893→  transition:
   894→   894→    transform 0.3s cubic-bezier(0.22, 1, 0.36, 1),
   895→   895→    box-shadow 0.3s ease,
   896→   896→    filter 0.3s ease;
   897→   897→}
   898→   898→.homy-btn-primary::after {
   899→   899→  content: "";
   900→   900→  position: absolute;
   901→   901→  inset: 0;
   902→   902→  transform: translateX(-120%) skewX(-18deg);
   903→   903→  background: linear-gradient(
   904→   904→    100deg,
   905→   905→    transparent 30%,
   906→   906→    rgba(255, 255, 255, 0.35) 50%,
   907→   907→    transparent 70%
   908→   908→  );
   909→   909→  pointer-events: none;
   910→   910→}
   911→   911→.homy-btn-primary:hover {
   912→   912→  transform: translateY(-1px);
   913→   913→  box-shadow:
   914→   914→    0 16px 34px -12px rgba(255, 90, 31, 0.6),
   915→   915→    inset 0 1px 0 rgba(255, 255, 255, 0.4);
   916→   916→  filter: brightness(1.03);
   917→   917→}
   918→   918→.homy-btn-primary:hover::after {
   919→   919→  transition: transform 0.7s cubic-bezier(0.22, 1, 0.36, 1);
   920→   920→  transform: translateX(120%) skewX(-18deg);
   921→   921→}
   922→   922→.homy-btn-primary:active {
   923→   923→  transform: translateY(0) scale(0.98);
   924→   924→}
   925→   925→.homy-btn-primary:disabled {
   926→   926→  opacity: 0.55;
   927→   927→  transform: none;
   928→   928→  box-shadow: none;
   929→   929→  filter: grayscale(0.15);
   930→   930→}
   931→   931→
   932→   932→/* Botón navy (autoridad): para CTAs serios sobre vidrio */
   933→   933→.homy-btn-dark {
   934→   934→  display: inline-flex;
   935→   935→  align-items: center;
   936→   936→  justify-content: center;
   937→   937→  gap: 0.5rem;
   938→   938→  border-radius: 9999px;
   939→   939→  font-weight: 700;
   940→   940→  color: #fff;
   941→   941→  background: linear-gradient(150deg, #103455 0%, #0a2540 70%);
   942→   942→  box-shadow:
   943→   943→    0 12px 28px -12px rgba(10, 37, 64, 0.65),
   944→   944→    inset 0 1px 0 rgba(255, 255, 255, 0.14);
   945→   945→  transition:
   946→   946→    transform 0.3s cubic-bezier(0.22, 1, 0.36, 1),
   947→   947→    box-shadow 0.3s ease;
   948→   948→}
   949→   949→.homy-btn-dark:hover {
   950→   950→  transform: translateY(-1px);
   951→   951→  box-shadow:
   952→   952→    0 18px 36px -14px rgba(10, 37, 64, 0.7),
   953→   953→    inset 0 1px 0 rgba(255, 255, 255, 0.18);
   954→   954→}
   955→   955→.homy-btn-dark:active {
   956→   956→  transform: translateY(0) scale(0.98);
   957→   957→}
   958→   958→
   959→   959→/* Chip de icono: azulejo de gradiente para lucide icons */
   960→   960→.homy-icon-chip {
   961→   961→  display: grid;
   962→   962→  place-items: center;
   963→   963→  border-radius: 0.9rem;
   964→   964→  box-shadow:
   965→   965→    inset 0 1px 0 rgba(255, 255, 255, 0.5),
   966→   966→    0 8px 18px -10px rgba(10, 37, 64, 0.35);
   967→   967→}
   968→   968→.homy-chip-blue {
   969→   969→  background: linear-gradient(140deg, #e8f2fd 0%, #d4e7fa 100%);
   970→   970→  color: #1d63b8;
   971→   971→}
   972→   972→.homy-chip-orange {
   973→   973→  background: linear-gradient(140deg, #ffefe5 0%, #ffdfcd 100%);
   974→   974→  color: #ff5a1f;
   975→   975→}
   976→   976→.homy-chip-ai {
   977→   977→  background: linear-gradient(140deg, #e0f8ff 0%, #c8f0fe 100%);
   978→   978→  color: #0092c4;
   979→   979→}
   980→   980→.homy-chip-gold {
   981→   981→  background: linear-gradient(140deg, #fff7d6 0%, #ffedad 100%);
   982→   982→  color: #b98a00;
   983→   983→}
   984→   984→.homy-chip-mint {
   985→   985→  background: linear-gradient(140deg, #e2f9ee 0%, #ccf2e0 100%);
   986→   986→  color: #0e9f6e;
   987→   987→}
   988→   988→.homy-chip-navy {
   989→   989→  background: linear-gradient(140deg, #103455 0%, #0a2540 100%);
   990→   990→  color: #66dfff;
   991→   991→}
   992→   992→
   993→   993→/* Pill de estado: vidrio susurrado + punto de color */
   994→   994→.homy-pill {
   995→   995→  display: inline-flex;
   996→   996→  align-items: center;
   997→   997→  gap: 0.4rem;
   998→   998→  border-radius: 9999px;
   999→   999→  padding: 0.2rem 0.65rem;
  1000→  1000→  font-size: 0.72rem;
  1001→  1001→  font-weight: 700;
  1002→  1002→  letter-spacing: 0.01em;
  1003→  1003→  background: color-mix(in srgb, #ffffff 55%, transparent);
  1004→  1004→  border: 1px solid color-mix(in srgb, #0a2540 6%, transparent);
  1005→  1005→  backdrop-filter: blur(6px);
  1006→  1006→  -webkit-backdrop-filter: blur(6px);
  1007→  1007→  box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.6);
  1008→  1008→}
  1009→  1009→.homy-pill-dot {
  1010→  1010→  width: 0.38rem;
  1011→  1011→  height: 0.38rem;
  1012→  1012→  border-radius: 9999px;
  1013→  1013→  flex-shrink: 0;
  1014→  1014→}
  1015→  1015→
  1016→  1016→/* Enlace de navegación con subrayado que crece */
  1017→  1017→.homy-nav-link {
  1018→  1018→  position: relative;
  1019→  1019→}
  1020→  1020→.homy-nav-link::after {
  1021→  1021→  content: "";
  1022→  1022→  position: absolute;
  1023→  1023→  left: 0.25rem;
  1024→  1024→  right: 0.25rem;
  1025→  1025→  bottom: -0.35rem;
  1026→  1026→  height: 2px;
  1027→  1027→  border-radius: 9999px;
  1028→  1028→  background: linear-gradient(90deg, #1d63b8, #00c4ff);
  1029→  1029→  transform: scaleX(0);
  1030→  1030→  transform-origin: left center;
  1031→  1031→  transition: transform 0.3s cubic-bezier(0.22, 1, 0.36, 1);
  1032→  1032→}
  1033→  1033→.homy-nav-link:hover::after,
  1034→  1034→.homy-nav-link[aria-current="true"]::after {
  1035→  1035→  transform: scaleX(1);
  1036→  1036→}
  1037→  1037→
  1038→  1038→/* Borde que se enciende al hover (tarjetas de vidrio destacadas) */
  1039→  1039→.homy-card-glow {
  1040→  1040→  transition:
  1041→  1041→    transform 0.35s cubic-bezier(0.22, 1, 0.36, 1),
  1042→  1042→    border-color 0.35s ease,
  1043→  1043→    box-shadow 0.35s ease;
  1044→  1044→}
  1045→  1045→.homy-card-glow:hover {
  1046→  1046→  border-color: color-mix(in srgb, #1d63b8 32%, transparent);
  1047→  1047→  box-shadow:
  1048→  1048→    0 22px 54px -22px rgba(29, 99, 184, 0.38),
  1049→  1049→    0 6px 18px -10px rgba(10, 37, 64, 0.18),
  1050→  1050→    inset 0 1px 0 rgba(255, 255, 255, 0.9);
  1051→  1051→}
  1052→  1052→
  1053→  1053→/* Reveal al hacer scroll: entrada suave opacity+transform */
  1054→  1054→.homy-reveal {
  1055→  1055→  animation: homy-reveal-up 0.7s cubic-bezier(0.22, 1, 0.36, 1) both;
  1056→  1056→  animation-play-state: paused;
  1057→  1057→  animation-delay: var(--reveal-delay, 0s);
  1058→  1058→}
  1059→  1059→.homy-reveal[data-revealed="true"] {
  1060→  1060→  animation-play-state: running;
  1061→  1061→}
  1062→  1062→@keyframes homy-reveal-up {
  1063→  1063→  from {
  1064→  1064→    opacity: 0;
  1065→  1065→    transform: translateY(22px);
  1066→  1066→  }
  1067→  1067→  to {
  1068→  1068→    opacity: 1;
  1069→  1069→    transform: translateY(0);
  1070→  1070→  }
  1071→  1071→}
  1072→  1072→
  1073→  1073→/* Slider de radio: pista de vidrio + pulgar con acento IA */
  1074→  1074→.homy-range {
  1075→  1075→  -webkit-appearance: none;
  1076→  1076→  appearance: none;
  1077→  1077→  height: 6px;
  1078→  1078→  border-radius: 9999px;
  1079→  1079→  background: linear-gradient(
  1080→  1080→    90deg,
  1081→  1081→    #00c4ff var(--range-progress, 50%),
  1082→  1082→    rgba(10, 37, 64, 0.14) var(--range-progress, 50%)
  1083→  1083→  );
  1084→  1084→  outline: none;
  1085→  1085→  cursor: pointer;
  1086→  1086→}
  1087→  1087→.homy-range::-webkit-slider-thumb {
  1088→  1088→  -webkit-appearance: none;
  1089→  1089→  appearance: none;
  1090→  1090→  width: 20px;
  1091→  1091→  height: 20px;
  1092→  1092→  border-radius: 9999px;
  1093→  1093→  background: #fff;
  1094→  1094→  border: 2.5px solid #00a8e0;
  1095→  1095→  box-shadow:
  1096→  1096→    0 4px 12px -2px rgba(0, 168, 224, 0.5),
  1097→  1097→    inset 0 1px 0 rgba(255, 255, 255, 0.9);
  1098→  1098→  transition: transform 0.2s ease;
  1099→  1099→}
  1100→  1100→.homy-range::-webkit-slider-thumb:hover {
  1101→  1101→  transform: scale(1.12);
  1102→  1102→}
  1103→  1103→.homy-range::-moz-range-thumb {
  1104→  1104→  width: 20px;
  1105→  1105→  height: 20px;
  1106→  1106→  border-radius: 9999px;
  1107→  1107→  background: #fff;
  1108→  1108→  border: 2.5px solid #00a8e0;
  1109→  1109→  box-shadow:
  1110→  1110→    0 4px 12px -2px rgba(0, 168, 224, 0.5),
  1111→  1111→    inset 0 1px 0 rgba(255, 255, 255, 0.9);
  1112→  1112→}
  1113→  1113→
  1114→  1114→/* Anillo de foco accesible y consistente en todo el sistema */
  1115→  1115→.homy-focus:focus-visible {
  1116→  1116→  outline: 2px solid #1d63b8;
  1117→  1117→  outline-offset: 2px;
  1118→  1118→  border-radius: 0.75rem;
  1119→  1119→}
  1120→  1120→
  1121→  1121→/* Scrollbar fino para el chat de Homy */
  1122→  1122→.homy-scroll::-webkit-scrollbar {
  1123→  1123→  width: 6px;
  1124→  1124→}
  1125→  1125→.homy-scroll::-webkit-scrollbar-track {
  1126→  1126→  background: transparent;
  1127→  1127→}
  1128→  1128→.homy-scroll::-webkit-scrollbar-thumb {
  1129→  1129→  background: rgba(10, 37, 64, 0.16);
  1130→  1130→  border-radius: 9999px;
  1131→  1131→}
  1132→  1132→.homy-scroll::-webkit-scrollbar-thumb:hover {
  1133→  1133→  background: rgba(10, 37, 64, 0.28);
  1134→  1134→}
  1135→  1135→
  1136→  1136→/* ============================================================
  1137→  1137→   PAGE PRIMITIVES HomIA — vocabulario de páginas del panel
  1138→  1138→   (page-head con kicker, stagger de entrada, KPIs, empty states,
  1139→  1139→   tabs de filtro, filas de lista, secciones). Mismo contrato glass.
  1140→  1140→   ============================================================ */
  1141→  1141→
  1142→  1142→/* Contenedor de página del panel: ancho de lectura + aire inferior */
  1143→  1143→.homy-page {
  1144→  1144→  max-width: 76rem;
  1145→  1145→  margin-inline: auto;
  1146→  1146→}
  1147→  1147→
  1148→  1148→/* Cabecera de página: kicker + título + subtítulo + acciones */
  1149→  1149→.homy-page-head {
  1150→  1150→  display: flex;
  1151→  1151→  flex-wrap: wrap;
  1152→  1152→  align-items: flex-end;
  1153→  1153→  justify-content: space-between;
  1154→  1154→  gap: 1rem;
  1155→  1155→  margin-bottom: 1.5rem;
  1156→  1156→}
  1157→  1157→.homy-page-title {
  1158→  1158→  font-size: clamp(1.5rem, 1.2rem + 1.2vw, 2rem);
  1159→  1159→  line-height: 1.12;
  1160→  1160→  font-weight: 800;
  1161→  1161→  letter-spacing: -0.02em;
  1162→  1162→  color: #0a2540;
  1163→  1163→}
  1164→  1164→.homy-page-sub {
  1165→  1165→  margin-top: 0.35rem;
  1166→  1166→  font-size: 0.925rem;
  1167→  1167→  color: color-mix(in srgb, #0a2540 62%, transparent);
  1168→  1168→}
  1169→  1169→
  1170→  1170→/* Stagger de entrada: hijos aparecen en cascada (solo transform+opacity).
  1171→  1171→   Uso: <div class="homy-stagger"> <card/> <card/> ... </div> */
  1172→  1172→.homy-stagger > * {
  1173→  1173→  animation: homy-stagger-rise 0.6s cubic-bezier(0.22, 1, 0.36, 1) both;
  1174→  1174→  animation-delay: calc(var(--stagger-step, 70ms) * min(var(--stagger-len, 8), 10) * 0);
  1175→  1175→}
  1176→  1176→.homy-stagger > *:nth-child(1) { animation-delay: 0.02s; }
  1177→  1177→.homy-stagger > *:nth-child(2) { animation-delay: 0.09s; }
  1178→  1178→.homy-stagger > *:nth-child(3) { animation-delay: 0.16s; }
  1179→  1179→.homy-stagger > *:nth-child(4) { animation-delay: 0.23s; }
  1180→  1180→.homy-stagger > *:nth-child(5) { animation-delay: 0.3s; }
  1181→  1181→.homy-stagger > *:nth-child(6) { animation-delay: 0.37s; }
  1182→  1182→.homy-stagger > *:nth-child(7) { animation-delay: 0.44s; }
  1183→  1183→.homy-stagger > *:nth-child(8) { animation-delay: 0.51s; }
  1184→  1184→.homy-stagger > *:nth-child(9) { animation-delay: 0.58s; }
  1185→  1185→.homy-stagger > *:nth-child(10) { animation-delay: 0.65s; }
  1186→  1186→.homy-stagger > *:nth-child(n + 11) { animation-delay: 0.72s; }
  1187→  1187→@keyframes homy-stagger-rise {
  1188→  1188→  from {
  1189→  1189→    opacity: 0;
  1190→  1190→    transform: translateY(16px) scale(0.985);
  1191→  1191→  }
  1192→  1192→  to {
  1193→  1193→    opacity: 1;
  1194→  1194→    transform: translateY(0) scale(1);
  1195→  1195→  }
  1196→  1196→}
  1197→  1197→
  1198→  1198→/* Tarjeta KPI: cifra grande + chip de gradiente + delta */
  1199→  1199→.homy-kpi {
  1200→  1200→  position: relative;
  1201→  1201→  overflow: hidden;
  1202→  1202→  border-radius: 1.5rem;
  1203→  1203→  padding: 1.1rem 1.25rem;
  1204→  1204→}
  1205→  1205→.homy-kpi-value {
  1206→  1206→  font-size: clamp(1.7rem, 1.4rem + 1vw, 2.1rem);
  1207→  1207→  font-weight: 800;
  1208→  1208→  letter-spacing: -0.03em;
  1209→  1209→  line-height: 1;
  1210→  1210→  color: #0a2540;
  1211→  1211→  font-variant-numeric: tabular-nums;
  1212→  1212→}
  1213→  1213→.homy-kpi-label {
  1214→  1214→  margin-top: 0.3rem;
  1215→  1215→  font-size: 0.68rem;
  1216→  1216→  font-weight: 800;
  1217→  1217→  letter-spacing: 0.14em;
  1218→  1218→  text-transform: uppercase;
  1219→  1219→  color: color-mix(in srgb, #0a2540 55%, transparent);
  1220→  1220→}
  1221→  1221→/* Resplandor decorativo de esquina (pointer-events-none siempre) */
  1222→  1222→.homy-kpi::before {
  1223→  1223→  content: "";
  1224→  1224→  position: absolute;
  1225→  1225→  top: -34%;
  1226→  1226→  right: -18%;
  1227→  1227→  width: 55%;
  1228→  1228→  aspect-ratio: 1;
  1229→  1229→  border-radius: 9999px;
  1230→  1230→  background: radial-gradient(
  1231→  1231→    closest-side,
  1232→  1232→    color-mix(in srgb, var(--kpi-glow, #00c4ff) 26%, transparent),
  1233→  1233→    transparent
  1234→  1234→  );
  1235→  1235→  pointer-events: none;
  1236→  1236→}
  1237→  1237→
  1238→  1238→/* Estado vacío premium: icono chip + título + copy + CTA */
  1239→  1239→.homy-empty {
  1240→  1240→  display: flex;
  1241→  1241→  flex-direction: column;
  1242→  1242→  align-items: center;
  1243→  1243→  text-align: center;
  1244→  1244→  padding: 2.75rem 1.5rem;
  1245→  1245→  border-radius: 1.75rem;
  1246→  1246→}
  1247→  1247→.homy-empty-icon {
  1248→  1248→  display: grid;
  1249→  1249→  place-items: center;
  1250→  1250→  width: 3.5rem;
  1251→  1251→  height: 3.5rem;
  1252→  1252→  border-radius: 1.25rem;
  1253→  1253→  margin-bottom: 1rem;
  1254→  1254→  animation: homy-empty-float 5s ease-in-out infinite;
  1255→  1255→}
  1256→  1256→@keyframes homy-empty-float {
  1257→  1257→  0%,
  1258→  1258→  100% {
  1259→  1259→    transform: translateY(0);
  1260→  1260→  }
  1261→  1261→  50% {
  1262→  1262→    transform: translateY(-6px);
  1263→  1263→  }
  1264→  1264→}
  1265→  1265→
  1266→  1266→/* Tab de filtro: pill de vidrio, activo navy con brillo IA */
  1267→  1267→.homy-tab {
  1268→  1268→  display: inline-flex;
  1269→  1269→  align-items: center;
  1270→  1270→  gap: 0.4rem;
  1271→  1271→  white-space: nowrap;
  1272→  1272→  border-radius: 9999px;
  1273→  1273→  padding: 0.5rem 1rem;
  1274→  1274→  font-size: 0.82rem;
  1275→  1275→  font-weight: 700;
  1276→  1276→  color: color-mix(in srgb, #0a2540 72%, transparent);
  1277→  1277→  background: color-mix(in srgb, #ffffff 55%, transparent);
  1278→  1278→  border: 1px solid color-mix(in srgb, #0a2540 8%, transparent);
  1279→  1279→  backdrop-filter: blur(8px);
  1280→  1280→  -webkit-backdrop-filter: blur(8px);
  1281→  1281→  box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.6);
  1282→  1282→  transition:
  1283→  1283→    transform 0.25s cubic-bezier(0.22, 1, 0.36, 1),
  1284→  1284→    background 0.25s ease,
  1285→  1285→    color 0.25s ease,
  1286→  1286→    border-color 0.25s ease,
  1287→  1287→    box-shadow 0.25s ease;
  1288→  1288→}
  1289→  1289→.homy-tab:hover {
  1290→  1290→  transform: translateY(-1px);
  1291→  1291→  color: #0a2540;
  1292→  1292→  border-color: color-mix(in srgb, #1d63b8 30%, transparent);
  1293→  1293→}
  1294→  1294→.homy-tab:active {
  1295→  1295→  transform: translateY(0) scale(0.98);
  1296→  1296→}
  1297→  1297→.homy-tab[aria-pressed="true"],
  1298→  1298→.homy-tab[aria-selected="true"] {
  1299→  1299→  color: #fff;
  1300→  1300→  background: linear-gradient(150deg, #103455 0%, #0a2540 80%);
  1301→  1301→  border-color: color-mix(in srgb, #00c4ff 35%, transparent);
  1302→  1302→  box-shadow:
  1303→  1303→    0 10px 24px -12px rgba(10, 37, 64, 0.6),
  1304→  1304→    inset 0 1px 0 rgba(255, 255, 255, 0.16);
  1305→  1305→}
  1306→  1306→
  1307→  1307→/* Fila de lista: vidrio plano que se enciende al hover */
  1308→  1308→.homy-row {
  1309→  1309→  border-radius: 1.25rem;
  1310→  1310→  background: color-mix(in srgb, #ffffff 66%, transparent);
  1311→  1311→  border: 1px solid color-mix(in srgb, #0a2540 7%, transparent);
  1312→  1312→  backdrop-filter: blur(12px) saturate(1.3);
  1313→  1313→  -webkit-backdrop-filter: blur(12px) saturate(1.3);
  1314→  1314→  box-shadow:
  1315→  1315→    0 8px 26px -20px rgba(10, 37, 64, 0.3),
  1316→  1316→    inset 0 1px 0 rgba(255, 255, 255, 0.75);
  1317→  1317→  transition:
  1318→  1318→    transform 0.3s cubic-bezier(0.22, 1, 0.36, 1),
  1319→  1319→    border-color 0.3s ease,
  1320→  1320→    box-shadow 0.3s ease;
  1321→  1321→}
  1322→  1322→.homy-row:hover {
  1323→  1323→  transform: translateY(-2px);
  1324→  1324→  border-color: color-mix(in srgb, #1d63b8 30%, transparent);
  1325→  1325→  box-shadow:
  1326→  1326→    0 16px 40px -20px rgba(29, 99, 184, 0.35),
  1327→  1327→    inset 0 1px 0 rgba(255, 255, 255, 0.85);
  1328→  1328→}
  1329→  1329→
  1330→  1330→/* Cabecera de sección: chip de icono + título + acción a la derecha */
  1331→  1331→.homy-section-head {
  1332→  1332→  display: flex;
  1333→  1333→  align-items: center;
  1334→  1334→  justify-content: space-between;
  1335→  1335→  gap: 0.75rem;
  1336→  1336→  margin-bottom: 0.9rem;
  1337→  1337→}
  1338→  1338→.homy-section-title {
  1339→  1339→  display: inline-flex;
  1340→  1340→  align-items: center;
  1341→  1341→  gap: 0.6rem;
  1342→  1342→  font-size: 1.05rem;
  1343→  1343→  font-weight: 800;
  1344→  1344→  letter-spacing: -0.01em;
  1345→  1345→  color: #0a2540;
  1346→  1346→}
  1347→  1347→
  1348→  1348→/* Skeleton de vidrio: shimmer sobre superficie susurrada */
  1349→  1349→.homy-skeleton {
  1350→  1350→  border-radius: 1rem;
  1351→  1351→  background: color-mix(in srgb, #ffffff 45%, transparent);
  1352→  1352→  box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.5);
  1353→  1353→  position: relative;
  1354→  1354→  overflow: hidden;
  1355→  1355→}
  1356→  1356→.homy-skeleton::after {
  1357→  1357→  content: "";
  1358→  1358→  position: absolute;
  1359→  1359→  inset: 0;
  1360→  1360→  transform: translateX(-100%);
  1361→  1361→  background: linear-gradient(
  1362→  1362→    90deg,
  1363→  1363→    transparent,
  1364→  1364→    color-mix(in srgb, #ffffff 65%, transparent),
  1365→  1365→    transparent
  1366→  1366→  );
  1367→  1367→  animation: homy-skeleton-sweep 1.6s ease-in-out infinite;
  1368→  1368→}
  1369→  1369→@keyframes homy-skeleton-sweep {
  1370→  1370→  to {
  1371→  1371→    transform: translateX(100%);
  1372→  1372→  }
  1373→  1373→}
  1374→  1374→
  1375→  1375→/* Progreso de etapa: barra de vidrio con relleno gradiente */
  1376→  1376→.homy-progress {
  1377→  1377→  height: 8px;
  1378→  1378→  border-radius: 9999px;
  1379→  1379→  background: color-mix(in srgb, #0a2540 8%, transparent);
  1380→  1380→  box-shadow: inset 0 1px 2px rgba(10, 37, 64, 0.12);
  1381→  1381→  overflow: hidden;
  1382→  1382→}
  1383→  1383→.homy-progress > i {
  1384→  1384→  display: block;
  1385→  1385→  height: 100%;
  1386→  1386→  border-radius: 9999px;
  1387→  1387→  background: linear-gradient(90deg, #1d63b8, #00c4ff);
  1388→  1388→  box-shadow: 0 0 12px rgba(0, 196, 255, 0.5);
  1389→  1389→  transition: width 0.6s cubic-bezier(0.22, 1, 0.36, 1);
  1390→  1390→}
  1391→  1391→
  1392→  1392→/* Badge numérico flotante (notificaciones, contadores) */
  1393→  1393→.homy-badge-pop {
  1394→  1394→  animation: homy-badge-pop 0.45s cubic-bezier(0.34, 1.56, 0.64, 1) both;
  1395→  1395→}
  1396→  1396→@keyframes homy-badge-pop {
  1397→  1397→  from {
  1398→  1398→    transform: scale(0.4);
  1399→  1399→    opacity: 0;
  1400→  1400→  }
  1401→  1401→  to {
  1402→  1402→    transform: scale(1);
  1403→  1403→    opacity: 1;
  1404→  1404→  }
  1405→  1405→}
  1406→  1406→
  1407→  1407→/* Accesibilidad: respetar preferencia de movimiento reducido */
  1408→  1408→@media (prefers-reduced-motion: reduce) {
  1409→  1409→  .animate-flow-q,
  1410→  1410→  .animate-flow-a,
  1411→  1411→  .animate-float,
  1412→  1412→  .animate-float-slow,
  1413→  1413→  .animate-glow-ai,
  1414→  1414→  .animate-spin-slow,
  1415→  1415→  .homy-wrap,
  1416→  1416→  .homy-core,
  1417→  1417→  .homy-halo,
  1418→  1418→  .homy-plug,
  1419→  1419→  .homy-head,
  1420→  1420→  .homy-head-inner,
